Raw file	m/z	Peaks / Da	Single peaks / Da	Isotope patterns / Da	Single isotope patterns / Da	SILAC pairs / Da	Identified SILAC pairs / Da	SILAC identification rate [%]	MS/MS / Da	Identified MS/MS / Da	Identification rate [%]
20220608_DU145_500ng_120min_7-28%	2509.33333206177	-550.6	-13.18	-117.1	0	-5.855	-0.4397	7.509	-1.304	-0.3047	
20220608_DU145_500ng_120min_7-28%	2510.33333206177	-551.4	-13.2	-117.2	0	-5.862	-0.4402	7.508	-1.306	-0.3051	
20220608_DU145_500ng_120min_7-28%	2511.33333206177	-552.1	-13.22	-117.4	0	-5.869	-0.4407	7.508	-1.307	-0.3055	
20220608_DU145_500ng_120min_7-28%	2512.33333206177	-552.9	-13.24	-117.5	0	-5.876	-0.4412	7.508	-1.309	-0.3059	
20220608_DU145_500ng_120min_7-28%	2513.33333206177	-553.6	-13.26	-117.7	0	-5.883	-0.4417	7.507	-1.31	-0.3062	
20220608_DU145_500ng_120min_7-28%	2514.33333206177	-554.4	-13.28	-117.8	0	-5.89	-0.4422	7.507	-1.312	-0.3066	
20220608_DU145_500ng_120min_7-28%	2515.33333206177	-555.1	-13.3	-117.9	0	-5.897	-0.4427	7.506	-1.314	-0.307	
20220608_DU145_500ng_120min_7-28%	2516.33333206177	-555.9	-13.32	-118.1	0	-5.904	-0.4432	7.506	-1.315	-0.3074	
20220608_DU145_500ng_120min_7-28%	2517.33333206177	-556.7	-13.34	-118.2	0	-5.911	-0.4437	7.505	-1.317	-0.3077	
20220608_DU145_500ng_120min_7-28%	2518.33333206177	-557.4	-13.36	-118.4	0	-5.918	-0.4442	7.505	-1.319	-0.3081	
20220608_DU145_500ng_120min_7-28%	2519.33333206177	-558.2	-13.38	-118.5	0	-5.925	-0.4447	7.505	-1.32	-0.3085	
20220608_DU145_500ng_120min_7-28%	2520.33333206177	-558.9	-13.4	-118.6	0	-5.932	-0.4452	7.504	-1.322	-0.3089	
20220608_DU145_500ng_120min_7-28%	2521.33333206177	-559.7	-13.42	-118.8	0	-5.939	-0.4457	7.504	-1.323	-0.3092	
20220608_DU145_500ng_120min_7-28%	2522.33333206177	-560.4	-13.44	-118.9	0	-5.946	-0.4462	7.503	-1.325	-0.3096	
20220608_DU145_500ng_120min_7-28%	2523.33333206177	-561.2	-13.46	-119.1	0	-5.953	-0.4467	7.503	-1.327	-0.31	
20220608_DU145_500ng_120min_7-28%	2524.33333206177	-562	-13.48	-119.2	0	-5.96	-0.4472	7.502	-1.328	-0.3104	
20220608_DU145_500ng_120min_7-28%	2525.33333206177	-562.7	-13.5	-119.3	0	-5.967	-0.4477	7.502	-1.33	-0.3107	
20220608_DU145_500ng_120min_7-28%	2526.33333206177	-563.5	-13.52	-119.5	0	-5.974	-0.4482	7.502	-1.332	-0.3111	
20220608_DU145_500ng_120min_7-28%	2527.33333206177	-564.2	-13.55	-119.6	0	-5.981	-0.4487	7.501	-1.333	-0.3115	
20220608_DU145_500ng_120min_7-28%	2528.33333206177	-565	-13.57	-119.8	0	-5.988	-0.4492	7.501	-1.335	-0.3119	
20220608_DU145_500ng_120min_7-28%	2529.33333206177	-565.7	-13.59	-119.9	0	-5.995	-0.4497	7.5	-1.336	-0.3122	
20220608_DU145_500ng_120min_7-28%	2530.33333206177	-566.5	-13.61	-120	0	-6.002	-0.4502	7.5	-1.338	-0.3126	
20220608_DU145_500ng_120min_7-28%	2531.33333206177	-567.3	-13.63	-120.2	0	-6.009	-0.4507	7.499	-1.34	-0.313	
20220608_DU145_500ng_120min_7-28%	2532.33333206177	-568	-13.65	-120.3	0	-6.016	-0.4512	7.499	-1.341	-0.3134	
20220608_DU145_500ng_120min_7-28%	2533.33333206177	-568.8	-13.67	-120.5	0	-6.023	-0.4517	7.499	-1.343	-0.3137	
20220608_DU145_500ng_120min_7-28%	2534.33333206177	-569.5	-13.69	-120.6	0	-6.03	-0.4522	7.498	-1.345	-0.3141	
20220608_DU145_500ng_120min_7-28%	2535.33333206177	-570.3	-13.71	-120.7	0	-6.037	-0.4527	7.498	-1.346	-0.3145	
20220608_DU145_500ng_120min_7-28%	2536.33333206177	-571	-13.73	-120.9	0	-6.044	-0.4532	7.497	-1.348	-0.3149	
20220608_DU145_500ng_120min_7-28%	2537.33333206177	-571.8	-13.75	-121	0	-6.051	-0.4537	7.497	-1.349	-0.3152	
20220608_DU145_500ng_120min_7-28%	2538.33333206177	-572.6	-13.77	-121.2	0	-6.058	-0.4542	7.497	-1.351	-0.3156	
20220608_DU145_500ng_120min_7-28%	2539.33333206177	-573.3	-13.79	-121.3	0	-6.065	-0.4547	7.496	-1.353	-0.316	
20220608_DU145_500ng_120min_7-28%	2540.33333206177	-574.1	-13.81	-121.4	0	-6.072	-0.4552	7.496	-1.354	-0.3164	
20220608_DU145_500ng_120min_7-28%	2541.33333206177	-574.8	-13.83	-121.6	0	-6.079	-0.4557	7.495	-1.356	-0.3167	
20220608_DU145_500ng_120min_7-28%	2542.33333206177	-575.6	-13.85	-121.7	0	-6.086	-0.4562	7.495	-1.358	-0.3171	
20220608_DU145_500ng_120min_7-28%	2543.33333206177	-576.3	-13.87	-121.9	0	-6.093	-0.4567	7.495	-1.359	-0.3175	
20220608_DU145_500ng_120min_7-28%	2544.33333206177	-577.1	-13.89	-122	0	-6.1	-0.4572	7.494	-1.361	-0.3179	
20220608_DU145_500ng_120min_7-28%	2545.33333206177	-577.9	-13.91	-122.1	0	-6.107	-0.4577	7.494	-1.362	-0.3182	
20220608_DU145_500ng_120min_7-28%	2546.33333206177	-578.6	-13.93	-122.3	0	-6.114	-0.4582	7.493	-1.364	-0.3186	
20220608_DU145_500ng_120min_7-28%	2547.33333206177	-579.4	-13.96	-122.4	0	-6.121	-0.4587	7.493	-1.366	-0.319	
20220608_DU145_500ng_120min_7-28%	2548.33333206177	-580.1	-13.98	-122.6	0	-6.128	-0.4592	7.493	-1.367	-0.3194	
20220608_DU145_500ng_120min_7-28%	2549.33333206177	-580.9	-14	-122.7	0	-6.135	-0.4597	7.492	-1.369	-0.3197	
20220608_DU145_500ng_120min_7-28%	2550.33333206177	-581.7	-14.02	-122.8	0	-6.142	-0.4602	7.492	-1.371	-0.3201	
20220608_DU145_500ng_120min_7-28%	2551.33333206177	-582.4	-14.04	-123	0	-6.149	-0.4607	7.491	-1.372	-0.3205	
20220608_DU145_500ng_120min_7-28%	2552.33333206177	-583.2	-14.06	-123.1	0	-6.156	-0.4612	7.491	-1.374	-0.3209	
20220608_DU145_500ng_120min_7-28%	2553.33333206177	-583.9	-14.08	-123.3	0	-6.163	-0.4617	7.491	-1.375	-0.3212	
20220608_DU145_500ng_120min_7-28%	2554.33333206177	-584.7	-14.1	-123.4	0	-6.17	-0.4622	7.49	-1.377	-0.3216	
20220608_DU145_500ng_120min_7-28%	2555.33333206177	-585.4	-14.12	-123.5	0	-6.177	-0.4627	7.49	-1.379	-0.322	
20220608_DU145_500ng_120min_7-28%	2556.33333206177	-586.2	-14.14	-123.7	0	-6.184	-0.4632	7.489	-1.38	-0.3224	
