Protein IDs,Protein names,Gene names,Razor + unique peptides,Unique sequence coverage [%],Mol. weight [kDa],Sequence length,Q-value,Score,Intensity,id,Peptide IDs,Evidence IDs,Best MS/MS
P12429,,,11,45.5,36.375,,0.0,91.339,5866000,264,223;324;781;1450;1492;1609;2005;3818;3834;3924;4848,266;381;899;1653;1696;1848;2320;4391;4407;4513;5624,426
P12814,,,9,16.4,103.06,,0.0,91.194,9747500,265,192;321;468;636;886;1153;1628;1840;1871;2034;2052;2491;2741;3175;3256;3501;4162;4196;4478;4531;4589,229;377;378;551;738;1018;1320;1878;2123;2124;2158;2350;2369;2884;3165;3166;3651;3744;4036;4805;4869;5185;5252;5322,364
P12956,,,13,29.4,69.842,,0.0,97.971,22054000,266,631;717;728;1004;1175;1389;2178;2275;2436;3356;3368;3817;4158,733;825;841;1159;1343;1344;1585;2517;2625;2810;3868;3882;4390;4801,1181
P13010,,,11,28.1,82.704,,0.0,78.55,33153000,267,708;1087;1913;1935;2272;2618;3720;3994;4130;4141;4369,816;1247;2207;2235;2236;2237;2622;3025;4280;4281;4594;4595;4761;4781;5065,1308
P13073,,,2,13.6,19.576,,0.0,13.55,521690,268,333;3823,393;4396,642
P13489,,,6,21.3,49.973,,0.0,52.556,1933700,269,996;999;2516;2718;4658;4686,1151;1154;2913;3140;5400;5430,1839
P13639,,,35,53.3,95.337,,0.0,276.96,226550000,270,218;311;422;436;455;620;621;723;879;884;1083;1574;1595;1714;1814;2212;2362;2395;2451;2807;3417;3615;3962;3963;4028;4039;4149;4194;4494;4521;4681;4868;4955;4957;5116,260;261;366;494;495;510;533;534;721;722;836;1011;1016;1242;1809;1831;1832;1982;2089;2554;2719;2720;2763;2832;3238;3239;3240;3241;3242;3942;3943;4162;4557;4558;4633;4634;4635;4647;4790;4866;5203;5241;5425;5645;5740;5743;5927;5928,418
P13667,,,15,32.4,72.932,,0.0,108.7,6235900,271,628;1106;1156;1195;1249;1519;2039;2390;3105;3878;4150;4423;4735;4916;4971,729;1267;1323;1372;1373;1439;1726;2355;2757;3577;4456;4791;5123;5490;5697;5759,1175
P13674,,,3,9.0,61.049,,0.0,26.198,1698900,272,1245;2849;4416,1435;3292;5116,2276
P13693,,,3,19.8,19.595,,0.0,24.291,2991700,273,629;905;1916,730;731;1045;2211,1177
P13797,,,8,17.1,70.81,,0.0,53.507,2272900,274,382;415;2046;2836;3627;4828;4912;5056,447;484;2363;3277;4175;5597;5692;5857,727
P14174,,,3,35.7,12.476,,0.0,26.138,15919000,278,2719;3555;4816,3141;4092;5584;5585,4986
P14314,,,6,16.3,59.425,,0.0,41.848,1922200,279,305;438;1052;1079;2674;4950,360;512;1208;1237;3092;5735,591
P14324,,,3,12.2,48.275,,0.0,21.98,1372100,280,473;1735;3596,556;2004;4141,905
P14550,,,2,9.8,36.573,,0.0,13.071,1483900,281,411;3212,479;3691,769
P14618,,,31,65.5,57.936,,0.0,322.01,183520000,282,88;138;280;426;427;696;793;794;1176;1241;1440;1490;1605;1606;1751;1808;2315;2379;2410;2486;2526;2829;3479;3542;3569;3570;3756;3908;4109;4110;4679,101;102;164;333;499;500;802;803;913;914;915;916;917;918;919;920;1345;1346;1347;1348;1423;1424;1425;1426;1427;1428;1429;1430;1642;1643;1694;1844;1845;2020;2082;2669;2670;2745;2746;2782;2877;2878;2923;3268;3269;4012;4079;4108;4109;4318;4319;4493;4494;4736;4737;5423,160
P14625,,,25,34.7,92.468,,0.0,192.27,35690000,283,603;796;845;868;981;1145;1343;1647;1777;1816;1841;1842;2009;2368;2412;2680;2947;2968;3380;3891;4142;4143;4358;4359;4510;5096,702;922;975;1000;1136;1310;1534;1535;1902;2047;2091;2125;2126;2127;2324;2729;2784;3098;3397;3419;3895;4471;4782;4783;5053;5054;5229;5901;5902,1136
P14735,,,2,2.6,117.97,,0.0,14.046,593480,285,3403;5124,3920;5937,6150
P14854,,,2,26.7,10.192,,0.0,13.7,1096100,286,1569;3286,1802;3778,2853
P14866,,,4,17.3,64.132,,0.0,25.729,4185800,287,3440;3587;3803;4973,3967;4130;4131;4374;5761,6255
P14868,,,8,20.0,57.136,,0.0,54.904,2380900,288,55;926;1051;1345;2147;2380;2591;2872,64;1071;1207;1537;2479;2747;2992;3318,99
P15121,,,6,30.1,35.853,,0.0,40.514,2890900,289,165;2540;3754;4309;4495;4995,195;2938;4315;4996;5204;5205;5788,313
P15311,,,7,16.0,69.412,,0.0,56.755,4043600,291,237;272;1115;1763;2025;2111;2392;2434;2601;3657;3665;3988,282;325;1276;2032;2341;2437;2759;2808;3003;4210;4219;4586,452
P15531,,,8,34.9,17.149,,0.0,56.897,17507000,292,709;1300;1480;1681;3343;4152;4665;5040,817;1490;1684;1942;3852;3853;4793;5407;5408;5836;5837,1310
P15559,,,8,35.4,30.867,,0.0,67.654,17793000,293,216;883;1239;1826;2270;2411;2698;4506,256;257;258;1015;1421;2104;2105;2106;2620;2783;3118;5217,408
P15880,,,8,35.5,31.324,,0.0,73.274,26840000,295,128;1049;1474;1769;2777;3920;3983;4380,146;147;1205;1678;2039;3206;3207;4508;4509;4579;4580;5077,225
P16152,,,6,35.0,30.375,,0.0,48.336,3556500,297,1254;1607;1729;3971;4009;4387,1444;1846;1997;4566;4611;5084,2285
P16401,,,3,17.3,22.58,,0.0,22.425,2322100,299,185;348;3850,221;409;4424,352
P16615,,,6,7.8,114.76,,0.0,44.613,2192900,301,867;3205;3268;3411;4107;4444,999;3683;3759;3934;4733;4734;5148,1616
P16949,,,3,16.8,17.302,,0.0,21.709,2505800,302,319;648;1061,375;750;1218,616
P17174,,,2,10.7,46.247,,0.0,14.392,1884100,304,2022;4280,2338;4966,3748
P17655,,,12,32.0,79.994,,0.0,91.387,5967200,307,559;878;1586;2381;2558;3153;3208;3297;3446;3510;3770;5021,653;1010;1821;2748;2956;3628;3686;3801;3975;4045;4335;5815,1070
P17844,,,10,23.5,69.147,,0.0,67.367,13837000,309,281;766;1400;1484;1795;2787;2806;3178;3573;3680;3705;3731;4204;4242;4327,334;882;1597;1688;2067;3217;3237;3654;4113;4114;4236;4262;4292;4877;4921;5016,550
P17858,,,3,8.6,85.018,,0.0,23.027,1154500,310,168;442;3854;4167;4378,198;516;4428;4811;5075,316
P17931,,,2,10.4,26.152,,0.0,11.712,485610,311,2274;3181,2624;3657,4200
P17980,,,6,26.4,49.203,,0.0,49.027,5563400,312,259;285;724;3643;3715;4235,308;339;837;4192;4275;4913,500
P17987,,,11,27.5,60.343,,0.0,71.051,3246600,313,116;316;1164;1456;3131;3995;4015;4851;4968;4985;5066,134;371;1331;1659;3604;4596;4618;5627;5755;5777;5868,205
P18085,,,2,12.8,20.511,,0.0,13.565,957640,314,2001;2002;2192;2635;3185;3601,2314;2315;2316;2317;2532;2533;3044;3045;3662;4146,3715
P18124,,,3,10.9,29.225,,0.0,17.85,1965600,315,810;3638;4062,936;4186;4675,1518
P18206,,,10,11.9,123.8,,0.0,75.309,3749500,316,190;306;358;693;1082;1619;3096;3437;4642;4666,227;361;420;799;1241;1867;1868;3566;3964;5381;5409,361
P18621,,,5,33.7,21.397,,0.0,41.235,9152300,317,1644;2236;3738;3782;5090,1898;1899;2583;4299;4349;4350;5892,3018
P18669,,,12,65.4,28.804,,0.0,92.669,17779000,318,232;495;1357;1901;1927;2004;3378;3558;4082;4615;4910;4911,277;579;1550;2191;2192;2225;2319;3892;3893;4097;4698;5349;5350;5690;5691,446
P19338,,,12,21.7,76.613,,0.0,113.34,28777000,321,205;809;1096;1243;1546;1599;1673;1831;3290;3900;4250;4464,243;935;1257;1432;1761;1837;1933;2112;2113;3788;4482;4931;4932;4933;5169;5170,385
P19367,,,4,5.3,102.48,,0.0,27.726,1189400,322,1481;2041;2929;3169,1685;2358;3377;3645,2658
P20042,,,5,20.4,38.388,,0.0,32.558,1867300,325,500;784;1095;2091;4302,585;904;1256;2416;4989,947
P20073,,,8,18.9,52.739,,0.0,55.037,2428400,326,876;1555;2642;2768;3513;3835;4220;4616,1008;1786;3052;3196;4048;4408;4896;5351,1627
P20340,,,3,16.8,23.593,,0.0,21.286,2323000,330,991;1748;2906,1146;2017;3354,1833
P20618,,,4,19.1,26.489,,0.0,25.547,1563800,331,739;760;1464;3415,853;875;1667;3940,1366
P20674,,,3,26.7,16.762,,0.0,18.656,2373800,333,1621;2822;4903,1870;3260;5683,2973
P20700,,,4,10.8,66.408,,0.0,24.23,2277300,334,89;253;2268;4317,103;302;2618;5005,163
P21291,,,4,33.2,20.567,,0.0,24.713,2134900,336,1541;1846;3367;4360,1756;2131;3881;5055,2766
P21333,,,33,20.6,280.74,,0.0,236.82,20238000,337,78;86;114;268;409;474;735;802;852;891;1308;1449;1679;1778;1972;2024;2660;2753;2879;2995;3084;3678;3778;3784;4160;4402;4476;4693;4722;4742;4760;4765;4846;5048;5106;5127,88;99;132;320;477;557;848;928;984;1023;1499;1652;1940;2048;2281;2340;3077;3178;3327;3451;3552;4234;4343;4352;4803;5099;5182;5441;5475;5497;5517;5518;5524;5622;5849;5913;5940,134
P21399,,,2,4.0,98.398,,0.0,13.395,884110,338,1394;4559,1591;5289;5290,2514
P21796,,,9,48.1,30.772,,0.0,98.779,8638100,339,898;2427;2970;2978;3842;4119;4758;4894;5072,1033;2801;3421;3430;4415;4749;5515;5672;5874,1662
P21964,,,2,11.1,30.037,,0.0,16.756,1627700,341,4939;5022,5723;5816,9153
P21980,,,23,54.1,77.328,,0.0,192.44,100540000,342,82;225;432;453;505;515;1738;2471;2998;3053;3115;3300;3507;3613;3830;4064;4335;4354;4794;4798;4833;4929;5015,93;268;269;505;531;591;592;604;2007;2855;3455;3521;3587;3804;4042;4159;4160;4403;4678;5025;5048;5561;5565;5566;5602;5710;5711;5712;5809,143
P22102,,,7,14.3,107.77,,0.0,51.349,7354800,346,127;159;1796;2072;2733;4332;4440,145;189;2068;2392;2393;3156;5022;5143,222
P22234,,,6,18.1,47.079,,0.0,45.717,8716700,347,106;337;932;1116;3315;4803,121;122;397;1080;1081;1277;3821;5571,187
P22314,,,13,18.1,117.85,,0.0,97.096,6793200,348,99;231;518;529;677;1963;2119;3622;3685;3943;4609;4938;4962,114;276;608;620;783;2268;2269;2446;4169;4241;4534;5343;5722;5749,176
P22392,,,3,28.9,17.298,,0.0,24.12,42820000,349,710;928;1480;1681;4152;4665;5041,818;1073;1074;1684;1942;4793;5407;5408;5838;5839;5840;5841,1311
P22626,,,11,42.2,37.429,,0.0,98.162,32815000,351,774;1539;1550;1552;1577;2055;2428;2608;2962;3407;3512,892;1754;1765;1766;1768;1769;1812;2372;2802;3014;3015;3413;3925;3926;4047,1422
P22695,,,4,13.5,48.442,,0.0,31.628,1119900,352,2875;3095;3272;4183,3323;3565;3763;4854,5250
P23193,,,2,8.0,33.969,,0.0,14.593,247310,353,3233;3700,3718;4257,5849
P23246,,,4,8.8,76.149,,0.0,32.611,2886700,354,471;1158;2628;3571,554;1325;3036;4110;4111,903
P23258,,,2,9.1,51.169,,0.0,13.437,989160,355,737;933,850;1082,1362
P23284,,,4,19.0,23.742,,0.0,26.049,1806900,356,548;4334;4548;4598,641;5024;5273;5331,1051
P23381,,,2,7.0,53.165,,0.0,17.732,690680,357,215;3223,255;3704,405
P23396,,,10,48.1,26.688,,0.0,72.266,11906000,358,95;531;944;1390;1391;1643;2213;2438;2748;4136,110;622;1093;1586;1587;1588;1897;2555;2812;3173;4776,170
P23526,,,10,25.7,47.716,,0.0,66.073,5151400,359,194;1186;1625;2139;2421;4386;4415;4698;4867;5063,231;1363;1874;1875;2468;2795;5083;5115;5449;5644;5865,366
P23528,,,9,47.6,18.502,,0.0,95.631,40655000,360,320;386;925;1878;1879;2394;2638;3345;4919,376;452;453;1069;1070;2165;2166;2167;2761;2762;3048;3855;3856;5700,618
P24534,,,4,34.7,24.763,,0.0,32.829,10081000,363,3897;3967;4013;4089,4479;4562;4615;4616;4707;4708,7025
P24666,,,3,24.7,18.042,,0.0,25.395,693650,364,825;3045;3977,955;3512;4572,1550
P24752,,,2,6.1,45.199,,0.0,12.707,375970,365,1111;4281,1272;4967,2014
P25205,,,6,13.1,90.98,,0.0,39.601,2211900,366,1486;2137;2779;4054;4396;5084,1690;2466;3209;4666;5093;5886,2666
P25398,,,4,39.4,14.515,,0.0,28.725,4039900,367,2637;3001;3585;4780,3047;3459;3460;4128;5541,4846
P25705,,,12,30.7,59.75,,0.0,97.496,12824000,368,370;934;1212;1624;1686;1862;2701;3502;4303;4648;4769;5103,434;1083;1391;1392;1873;1947;2148;3123;4037;4990;5388;5529;5909,704
P25786,,,3,19.8,29.555,,0.0,22.323,3362900,369,623;2117;3455,724;2444;3985,1167
P25787,,,4,32.1,25.898,,0.0,32.324,6911900,370,1915;2490;3037;5046,2209;2210;2883;3502;5846;5847,3520
P25788,,,3,14.1,28.433,,0.0,18.981,2259300,371,374;1985;2159,438;2298;2492;2493,710
P25789,,,2,11.1,29.483,,0.0,14.676,1731000,372,2003;2720,2318;3142,3720
P26006,,,4,5.6,116.61,,0.0,34.501,2308600,373,1147;1946;2574;5107,1313;2250;2973;2974;5914,2078
P26038,,,15,17.3,67.819,,0.0,97.768,9167000,374,203;245;272;302;822;1047;1113;1433;2111;2168;2293;2434;2601;3657;4292,241;292;325;356;951;1203;1274;1635;2437;2505;2506;2644;2808;3003;4210;4978,381
P26358,,,3,3.4,183.16,,0.0,18.61,3959600,375,476;3374;4372,559;3888;5068,909
P26368,,,2,5.1,53.5,,0.0,12.001,1813500,376,2605;3308,3007;3813,4765
P26373,,,6,29.4,24.261,,0.0,38.922,4517900,377,1563;2499;3522;4030;4188;4411,1796;2893;4057;4637;4860;5111,2847
P26599,,,9,26.0,57.221,,0.0,69.303,9614800,378,1739;2017;2430;2866;2944;3426;3448;4604;4757,2008;2332;2333;2804;3309;3310;3393;3952;3977;5337;5513;5514,3179
P26639,,,18,34.2,83.434,,0.0,133.15,19564000,379,96;700;1076;1197;1296;1312;1340;1466;2370;2468;3157;3277;3304;3655;3729;4361;4838;4880,111;807;808;1234;1375;1486;1503;1531;1670;2731;2851;2852;3632;3769;3808;4208;4290;5056;5607;5658,173
P26640,,,8,8.2,140.47,,0.0,54.574,6573700,380,387;797;2318;2647;3937;4040;4364;4707,454;923;2673;3059;4527;4648;5060;5458,739
P26641,,,17,52.2,50.118,,0.0,135.16,47398000,381,7;15;179;213;566;686;1129;1732;2183;2532;3724;4032;4155;4646;4697;4842;5093,8;9;19;214;252;253;661;792;1293;1294;2000;2001;2522;2930;4285;4639;4640;4796;5385;5386;5446;5447;5448;5611;5612;5895;5896,9
P27348,,,6,31.0,27.764,,0.0,53.724,3241000,382,401;722;3382;3703;3887;4933;5001;5013,469;833;834;835;3897;4260;4467;5716;5717;5795;5807,757
P27635,,,4,27.6,24.577,,0.0,31.675,4767300,383,1303;2656;4426;4536,1494;3073;5127;5258;5259,2365
P27694,,,3,9.1,68.137,,0.0,31.094,1219400,384,1828;2621;3843,2108;3028;4416,3353
P27695,,,5,28.6,35.554,,0.0,36.248,3864600,385,787;2440;2538;2853;4740,907;2817;2818;2936;3296;5495,1443
P27708,,,5,4.2,242.98,,0.0,33.988,2307300,386,2457;3603;3772;4221;4612,2840;4148;4337;4897;5346,4508
P27797,,,11,43.9,48.141,,0.0,83.603,26508000,387,447;519;1034;1741;1884;2040;2050;2160;2435;2617;4540,522;523;524;609;1189;2010;2172;2356;2357;2367;2494;2495;2809;3024;5264,858
P27816,,,2,4.6,121.0,,0.0,14.995,1000700,388,913;3265,1054;3756,1694
P27824,,,11,28.0,67.567,,0.0,79.617,12100000,389,81;289;437;1774;2244;2254;2330;2835;4275;4291;4859,92;343;511;2044;2591;2601;2686;3276;4961;4977;5635,142
P28066,,,6,30.3,26.411,,0.0,43.274,4983900,390,166;857;2323;2620;3529;4016,196;989;2679;3027;4064;4619,314
P28070,,,2,15.9,29.204,,0.0,16.039,3367700,391,1204;3725,1382;4286,2198
P28072,,,3,13.0,25.357,,0.0,17.795,575540,392,2459;3726;4326,2842;4287;5015,4510
P28074,,,4,17.9,28.48,,0.0,31.226,1130900,393,178;338;1858;2716,212;213;398;2144;3138,338
P28482,,,2,8.1,41.389,,0.0,16.808,859690,394,1;759,1;874,1
P28838,,,3,8.7,56.166,,0.0,20.309,2130700,395,1745;3074;4169,2014;3542;4813,3189
P29401,,,16,40.6,67.877,,0.0,120.04,60187000,397,373;433;2123;2169;2202;2294;2531;2683;3136;3213;3404;3906;4065;4305;4350;4595,437;506;2450;2507;2508;2543;2544;2645;2646;2929;3101;3609;3692;3921;3922;4489;4490;4679;4992;5041;5328,709
P29692,,,7,39.5,31.121,,0.0,57.888,7206600,398,351;1200;1427;1821;3899;3910;4014,412;1378;1629;2099;4481;4497;4617,672
P30040,,,2,7.7,28.993,,0.0,13.381,863310,399,1064;1192,1221;1369,1938
P30041,,,12,60.7,25.035,,0.0,92.631,15925000,400,554;598;947;948;1244;2661;2942;3311;3536;4777;4778;4787,648;697;1096;1097;1098;1433;1434;3078;3079;3391;3816;4071;4072;5538;5539;5553,1061
P30043,,,3,18.4,22.119,,0.0,24.809,2957300,401,1868;3293;4329,2154;3791;5018;5019,3433
P30044,,,3,16.4,22.086,,0.0,18.011,1758700,402,1803;2714;4683,2075;3136;5427,3284
P30046,,,3,30.5,12.712,,0.0,26.458,2018200,403,1224;3531;3880,1405;4066;4458,2233
P30048,,,5,28.1,27.692,,0.0,29.979,3490600,404,122;647;1650;1759;1939,140;749;1906;2028;2242,213
P30050,,,5,49.1,17.818,,0.0,46.299,8053100,405,475;922;1958;1967;3589,558;1064;1065;2262;2273;2274;4133,908
P30084,,,3,11.4,31.387,,0.0,24.77,921180,406,1013;2357;3911,1168;2714;4498,1863
P30086,,,8,51.9,21.057,,0.0,66.331,7694400,408,287;428;1690;3071;3085;3457;5122;5123,341;501;1951;3539;3553;3987;5934;5935;5936,559
P30101,,,17,42.6,56.782,,0.0,160.04,42110000,409,501;635;690;994;1151;1152;1263;1289;1404;1560;1634;2485;2828;3106;3846;4159;4800,586;587;737;796;1149;1317;1318;1319;1453;1479;1601;1792;1886;2876;3267;3578;4419;4802;5568,952
P30153,,,7,16.5,65.308,,0.0,49.446,11342000,410,3;866;2475;2832;2957;3362;3787,3;4;998;2859;3272;3273;3408;3874;4355,3
P30419,,,4,12.1,56.806,,0.0,30.281,1598600,411,1237;1535;3009;3245,1419;1746;3470;3732,2255
P30837,,,3,12.6,57.249,,0.0,27.372,1783500,415,1882;4166;4817,2170;4810;5586,3456
P31040,,,3,9.2,72.691,,0.0,25.271,1025800,416,13;140;2632,16;166;3041,22
P31153,,,3,15.2,43.66,,0.0,23.701,2427200,417,3299;4298;5005,3803;4984;5799,5986
P31689,,,2,9.6,44.868,,0.0,15.915,3205100,418,2307;3644,2660;4193,4257
P31930,,,2,7.9,52.645,,0.0,13.075,1038300,419,756;2253,871;2600,1390
P31939,,,8,22.0,64.615,,0.0,57.976,3208900,421,126;1991;2969;3228;3394;4216;4222;4785,144;2304;3420;3711;3909;4892;4898;5546,219
P31942,,,2,8.4,36.926,,0.0,17.21,559640,422,344;4033,404;4641,658
P31943,,,9,25.8,49.229,,0.0,100.41,12428000,423,345;642;1465;1669;1975;3961;4034;4535;5115,405;406;744;1668;1669;1929;2284;2285;4556;4642;5256;5257;5926,660
P31946,,,5,25.6,28.082,,0.0,66.012,3296700,424,402;722;3382;3710;4100;4931;5027,470;833;834;835;3897;4269;4721;4722;5714;5821,758
P31947,,,3,16.5,27.774,,0.0,21.761,2569800,425,722;3382;3796;4313;5002,833;834;835;3897;4365;5001;5796,1338
P31948,,,12,26.9,62.639,,0.0,88.253,10175000,426,6;242;256;497;510;538;692;959;2507;2732;2804;4333,7;288;305;581;598;631;798;1110;1111;2902;3155;3235;5023,8
P31949,,,3,32.4,11.74,,0.0,42.77,110630000,427,444;687;4135,518;519;793;4766;4767;4768;4769;4770;4771;4772;4773;4774;4775,846
P32119,,,3,26.3,21.892,,0.0,17.175,895860,428,341;1649;3035;3648,401;1905;3499;4199,654
P32969,,,5,47.9,21.863,,0.0,46.37,9729500,430,535;550;1270;4074;4195,628;643;1460;4688;4689;4867;4868,1032
P33316,,,6,33.7,26.563,,0.0,43.341,3206600,432,19;1700;1889;2027;2105;4122,23;1964;2178;2343;2430;4753,33
P33991,,,3,3.9,96.557,,0.0,19.148,647000,433,1618;3021;5076,1866;3483;5878,2968
P33992,,,2,2.9,82.285,,0.0,11.114,249070,434,1185;1754,1362;2023,2164
P33993,,,4,7.5,81.307,,0.0,26.908,1534200,435,743;1182;2028;3902,858;1359;2344;4484,1371
P34897,,,9,27.0,55.992,,0.0,81.057,8605600,437,1646;1830;1857;2230;2278;2678;4600;4770;5132,1901;2110;2111;2143;2574;2628;3096;5333;5530;5946;5947,3020
P34932,,,17,24.8,94.33,,0.0,139.25,8038900,438,830;998;1011;1030;1178;1467;2402;2405;2817;3220;3328;3357;3698;4041;4307;4587;4877,960;1153;1166;1185;1350;1671;2773;2776;3254;3255;3700;3837;3869;4255;4649;4994;5320;5654,1555
P35221,,,4,6.8,100.07,,0.0,30.785,5682800,440,393;2012;2759;4831,460;2327;3186;5600,747
P35232,,,8,40.1,29.804,,0.0,56.123,7070200,441,32;644;1812;1813;2101;2181;3353;4636,36;746;2086;2087;2088;2426;2520;3865;5375,51
P35237,,,2,8.8,42.621,,0.0,19.467,1627300,442,990;1435,1145;1637,1831
P35268,,,4,50.8,14.787,,0.0,32.525,5110700,443,142;1383;2325;4965,168;1579;2681;5752,269
P35579,,,57,31.0,226.53,,0.0,323.31,49690000,446,56;198;202;206;269;532;551;616;627;659;746;747;839;862;962;969;1008;1188;1410;1872;1881;1969;2011;2026;2134;2211;2396;2406;2450;2533;2559;2590;2911;2913;2919;2967;3057;3125;3217;3323;3358;3385;3405;3477;3634;3664;3950;4125;4138;4296;4455;4568;4569;4579;4729;4776;4946,65;236;240;244;321;623;644;645;717;728;765;861;862;969;994;1114;1123;1163;1365;1607;2159;2169;2276;2326;2342;2462;2463;2553;2764;2765;2777;2830;2831;2931;2957;2991;3359;3361;3367;3418;3525;3598;3696;3829;3870;3900;3923;4010;4182;4218;4541;4542;4756;4778;4982;5159;5300;5301;5302;5312;5484;5537;5731,100
P35580,,,5,3.8,229.0,,0.0,32.849,896240,447,56;839;957;1188;2406;2509;2533;2913;3386;3919;4296;4318;4455,65;969;1108;1365;2777;2904;2931;3361;3901;4507;4982;5006;5159,100
P35606,,,5,9.7,102.49,,0.0,32.067,1635700,448,801;3429;3505;3859;4052,927;3955;4040;4433;4664,1504
P35613,,,3,15.1,42.2,,0.0,24.473,2212700,449,1228;3837;4445,1409;4410;5149,2240
P35637,,,3,9.1,53.425,,0.0,23.888,4953700,450,1503;1869;2702,1707;2155;2156;3124,2690
P35998,,,3,10.2,48.633,,0.0,24.356,1455800,452,45;3706;4252,54;4263;4936;4937,83
P36542,,,2,7.4,32.996,,0.0,13.663,965150,453,1934;2371,2234;2732,3567
P36578,,,14,38.2,47.697,,0.0,97.521,14214000,454,0;282;816;1169;1704;2071;2422;2521;3166;3350;3550;3686;3874;4915,0;335;336;943;1336;1968;2391;2796;2918;3642;3862;4087;4242;4450;5696,0
P36776,,,2,2.3,106.49,,0.0,13.189,937470,455,2177;2952,2516;3402,4030
P36957,,,2,5.7,48.755,,0.0,14.133,451080,457,3487;4265,4021;4951,6340
P37108,,,2,17.6,14.57,,0.0,28.277,3343200,458,1336;4622,1527;5357,2420
P37235,,,2,12.4,22.313,,0.0,15.728,1212600,459,2945;4826,3394;5595,5353
P37802,,,10,59.8,22.391,,0.0,109.02,18155000,460,520;1019;1458;1703;2263;3327;3497;3675;4231;4970,610;1174;1661;1967;2612;3833;3834;3835;3836;4032;4229;4230;4909;5757;5758,999
P37837,,,7,23.4,37.54,,0.0,45.383,2523400,461,187;2175;2747;2956;4087;4205;4864,223;2514;3172;3407;4705;4878;5640,355
P38646,,,18,37.1,73.68,,0.0,180.11,15711000,462,295;491;523;1040;1069;1463;2599;2752;3083;3281;3592;3809;3999;4042;4322;4453;4562;4720,349;575;613;1195;1226;1666;3000;3177;3551;3773;4137;4381;4601;4650;5010;5157;5293;5473,577
P38919,,,2,7.8,46.871,,0.0,14.679,822870,463,1635;1636;1645;2449;3190,1887;1888;1889;1900;2829;3667,2998
P39019,,,6,33.8,16.06,,0.0,42.403,6702300,464,184;751;950;2710;4637;4704,220;866;1100;3132;5376;5455,351
P39023,,,8,26.8,46.108,,0.0,62.945,15265000,465,151;1043;1907;2585;3419;3895;4338;4384,180;1198;2199;2985;2986;3945;4476;5028;5081,290
P39656,,,5,19.5,50.8,,0.0,36.048,5057900,466,1800;2857;3481;4248;4902,2072;3300;4014;4929;5682,3279
P39687,,,5,11.2,28.585,,0.0,47.875,4744400,467,649;1000;2780;3916;4728,751;1155;3210;4504;5483,1207
P39748,,,2,5.8,42.592,,0.0,12.945,469430,468,2659;4887,3076;5665,4887
P40227,,,9,22.8,58.024,,0.0,67.905,13394000,469,236;2150;3191;3583;4070;4144;4408;4533;4586,281;2483;3668;4126;4684;4784;5106;5107;5254;5319,451
P40261,,,5,24.6,29.574,,0.0,50.351,5815900,470,733;936;1371;2088;2401,846;1085;1566;2413;2772,1355
P40429,,,2,10.8,23.577,,0.0,15.33,1550900,471,105;5067,120;5869,184
P40925,,,8,32.9,36.426,,0.0,65.914,6538100,473,614;741;1046;1099;1395;1507;3498;4574,715;856;1201;1202;1260;1592;1711;4033;5307,1155
P40926,,,12,48.8,35.503,,0.0,90.676,13417000,474,1397;1468;1851;2095;2266;2981;3168;3989;4192;4413;4428;4695,1594;1672;2137;2420;2615;3433;3434;3644;4587;4864;5113;5129;5443,2519
P40939,,,8,18.9,82.999,,0.0,61.518,6116100,475,503;715;979;1094;1235;2424;3216;4185,589;823;1134;1255;1417;2798;3695;4856,954
P41091,,,8,25.6,51.109,,0.0,54.93,3593100,476,136;1918;2350;2983;3307;3799;3857;5050,162;2213;2707;3436;3812;4369;4431;5851,261
P41250,,,11,22.1,83.165,,0.0,74.371,10664000,478,1337;2220;2731;2862;3423;3632;4153;4251;4308;4349;5060,1528;2563;2564;3154;3305;3949;4180;4794;4934;4935;4995;5040;5862,2421
P41252,,,11,12.5,144.5,,0.0,92.328,6547200,479,729;849;1381;1393;2282;2586;2613;2762;2904;3831;4983,842;980;1577;1590;2633;2987;3020;3189;3352;4404;5775,1350
P41567,,,3,45.1,12.732,,0.0,25.313,1707800,480,1138;3337;4247,1303;3846;4928,2064
P42166,,,3,6.5,75.491,,0.0,22.732,978010,481,3088;3838;4021,3557;4411;4624,5624
P42224,,,2,4.3,87.334,,0.0,14.563,881130,482,1246;1277,1436;1467,2277
P42677,,,3,38.1,9.461,,0.0,18.788,1629800,484,634;2965;3038,736;3416;3503,1185
P42704,,,20,20.6,157.9,,0.0,165.38,10296000,485,478;601;732;1038;1501;1685;2518;2664;2895;3126;3246;3379;3578;3661;3821;4344;4546;4547;4913;4951,561;700;845;1193;1705;1946;2915;3082;3343;3599;3733;3894;4121;4215;4394;5034;5270;5271;5272;5693;5694;5736,911
P43243,,,8,11.5,94.622,,0.0,55.756,2629000,487,1189;1476;1720;2319;2512;3984;4134;4784,1366;1680;1988;2674;2907;4581;4765;5545,2169
P43307,,,2,8.0,32.235,,0.0,17.164,1592900,488,1293;1766,1483;2035;2036,2346
P43487,,,2,16.9,23.31,,0.0,18.617,11193000,489,413;4213,481;482;4888,775
P43490,,,16,43.8,55.52,,0.0,151.35,20845000,490,695;895;1488;1764;1815;1829;3260;4045;4266;4267;4566;4599;4822;4935;4943;5014,801;1029;1030;1692;2033;2090;2109;3748;3749;3750;3751;4655;4952;4953;5297;5298;5332;5591;5719;5727;5808,1282
